CALL LAPPHIEUGUI('MS000000', '2024-08-22', 7412000);
CALL LAPPHIEUGUI('MS000001', '2024-08-20', 8752000);
CALL LAPPHIEUGUI('MS000002', '2024-08-25', 7723000);
CALL LAPPHIEUGUI('MS000004', '2024-09-04', 8435000);
CALL LAPPHIEUGUI('MS000007', '2024-08-29', 7671000);
CALL LAPPHIEUGUI('MS000008', '2024-08-26', 9941000);
CALL LAPPHIEUGUI('MS000009', '2024-08-30', 7350000);
CALL LAPPHIEUGUI('MS000010', '2024-08-29', 3391000);
CALL LAPPHIEUGUI('MS000012', '2024-09-01', 1469000);
CALL LAPPHIEUGUI('MS000014', '2024-08-25', 680000);
CALL LAPPHIEUGUI('MS000015', '2024-08-28', 5590000);
CALL LAPPHIEUGUI('MS000020', '2024-08-24', 6540000);
CALL LAPPHIEUGUI('MS000026', '2024-09-04', 4011000);
CALL LAPPHIEUGUI('MS000028', '2024-09-01', 2882000);
CALL LAPPHIEUGUI('MS000034', '2024-08-24', 3836000);
CALL LAPPHIEUGUI('MS000035', '2024-08-20', 4229000);
CALL LAPPHIEUGUI('MS000041', '2024-08-24', 6417000);
CALL LAPPHIEUGUI('MS000043', '2024-09-01', 8775000);
CALL LAPPHIEUGUI('MS000045', '2024-08-28', 3120000);
CALL LAPPHIEUGUI('MS000047', '2024-08-28', 919000);
CALL LAPPHIEUGUI('MS000048', '2024-08-23', 7729000);
CALL LAPPHIEUGUI('MS000049', '2024-08-24', 9649000);
CALL LAPPHIEUGUI('MS000050', '2024-08-28', 9605000);
CALL LAPPHIEUGUI('MS000052', '2024-08-25', 1847000);
CALL LAPPHIEUGUI('MS000054', '2024-08-27', 4419000);
CALL LAPPHIEUGUI('MS000056', '2024-08-26', 3142000);
CALL LAPPHIEUGUI('MS000058', '2024-08-24', 7585000);
CALL LAPPHIEUGUI('MS000059', '2024-08-28', 2292000);
CALL LAPPHIEUGUI('MS000060', '2024-08-24', 3642000);
CALL LAPPHIEUGUI('MS000062', '2024-08-27', 9644000);
CALL LAPPHIEUGUI('MS000063', '2024-08-27', 338000);
CALL LAPPHIEUGUI('MS000068', '2024-09-03', 4774000);
CALL LAPPHIEUGUI('MS000072', '2024-08-25', 6953000);
CALL LAPPHIEUGUI('MS000074', '2024-08-27', 7130000);
CALL LAPPHIEUGUI('MS000075', '2024-08-30', 783000);
CALL LAPPHIEUGUI('MS000076', '2024-08-22', 6448000);
CALL LAPPHIEUGUI('MS000078', '2024-08-29', 7192000);
CALL LAPPHIEUGUI('MS000081', '2024-08-26', 6414000);
CALL LAPPHIEUGUI('MS000083', '2024-09-04', 4024000);
CALL LAPPHIEUGUI('MS000089', '2024-09-03', 8906000);
CALL LAPPHIEUGUI('MS000092', '2024-08-21', 6266000);
CALL LAPPHIEUGUI('MS000093', '2024-09-02', 8601000);
CALL LAPPHIEUGUI('MS000100', '2024-08-26', 6972000);
CALL LAPPHIEUGUI('MS000104', '2024-08-21', 4298000);
CALL LAPPHIEUGUI('MS000107', '2024-09-01', 8567000);
CALL LAPPHIEUGUI('MS000108', '2024-09-03', 1304000);
CALL LAPPHIEUGUI('MS000114', '2024-09-02', 1703000);
CALL LAPPHIEUGUI('MS000115', '2024-08-30', 6412000);
CALL LAPPHIEUGUI('MS000117', '2024-09-01', 5546000);
CALL LAPPHIEUGUI('MS000120', '2024-08-23', 3828000);
CALL LAPPHIEUGUI('MS000121', '2024-08-20', 3533000);
CALL LAPPHIEUGUI('MS000125', '2024-08-30', 9427000);
CALL LAPPHIEUGUI('MS000132', '2024-08-24', 1738000);
CALL LAPPHIEUGUI('MS000134', '2024-08-27', 276000);
CALL LAPPHIEUGUI('MS000142', '2024-08-29', 1392000);
CALL LAPPHIEUGUI('MS000146', '2024-08-28', 7919000);
CALL LAPPHIEUGUI('MS000147', '2024-08-26', 6017000);
CALL LAPPHIEUGUI('MS000162', '2024-08-26', 8343000);
CALL LAPPHIEUGUI('MS000164', '2024-09-05', 8398000);
CALL LAPPHIEUGUI('MS000168', '2024-08-22', 5307000);
CALL LAPPHIEUGUI('MS000169', '2024-08-30', 5087000);
CALL LAPPHIEUGUI('MS000172', '2024-08-20', 8277000);
CALL LAPPHIEUGUI('MS000173', '2024-08-26', 5143000);
CALL LAPPHIEUGUI('MS000176', '2024-08-29', 6306000);
CALL LAPPHIEUGUI('MS000177', '2024-09-03', 8122000);
CALL LAPPHIEUGUI('MS000178', '2024-08-30', 1894000);
CALL LAPPHIEUGUI('MS000180', '2024-08-22', 3559000);
CALL LAPPHIEUGUI('MS000188', '2024-08-23', 3287000);
CALL LAPPHIEUGUI('MS000193', '2024-09-02', 8901000);
CALL LAPPHIEUGUI('MS000194', '2024-09-01', 2193000);
CALL LAPPHIEUGUI('MS000200', '2024-08-26', 2238000);
CALL LAPPHIEUGUI('MS000203', '2024-08-26', 196000);
CALL LAPPHIEUGUI('MS000213', '2024-08-23', 7909000);
CALL LAPPHIEUGUI('MS000215', '2024-08-24', 9272000);
CALL LAPPHIEUGUI('MS000216', '2024-09-05', 6015000);
CALL LAPPHIEUGUI('MS000219', '2024-08-27', 3092000);
CALL LAPPHIEUGUI('MS000224', '2024-08-29', 3025000);
CALL LAPPHIEUGUI('MS000229', '2024-08-23', 9977000);
CALL LAPPHIEUGUI('MS000234', '2024-09-01', 958000);
CALL LAPPHIEUGUI('MS000237', '2024-08-30', 1328000);
CALL LAPPHIEUGUI('MS000238', '2024-08-23', 354000);
CALL LAPPHIEUGUI('MS000239', '2024-08-27', 7652000);
CALL LAPPHIEUGUI('MS000240', '2024-08-22', 5985000);
CALL LAPPHIEUGUI('MS000242', '2024-09-02', 1807000);
CALL LAPPHIEUGUI('MS000244', '2024-08-25', 7348000);
CALL LAPPHIEUGUI('MS000248', '2024-09-01', 9693000);
CALL LAPPHIEUGUI('MS000250', '2024-09-02', 1962000);
CALL LAPPHIEUGUI('MS000251', '2024-08-31', 5415000);
CALL LAPPHIEUGUI('MS000261', '2024-09-02', 6582000);
CALL LAPPHIEUGUI('MS000265', '2024-08-22', 2673000);
CALL LAPPHIEUGUI('MS000266', '2024-09-03', 662000);
CALL LAPPHIEUGUI('MS000268', '2024-08-21', 8965000);
CALL LAPPHIEUGUI('MS000269', '2024-08-21', 1457000);
CALL LAPPHIEUGUI('MS000273', '2024-09-01', 1091000);
CALL LAPPHIEUGUI('MS000274', '2024-08-21', 8970000);
CALL LAPPHIEUGUI('MS000279', '2024-08-21', 9314000);
CALL LAPPHIEUGUI('MS000282', '2024-08-30', 3378000);
CALL LAPPHIEUGUI('MS000292', '2024-08-24', 7940000);
CALL LAPPHIEUGUI('MS000293', '2024-08-28', 6217000);
CALL LAPPHIEUGUI('MS000294', '2024-08-23', 1988000);
CALL LAPPHIEUGUI('MS000295', '2024-08-26', 6241000);
CALL LAPPHIEUGUI('MS000299', '2024-08-22', 5115000);
