CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS000001', 'Kỳ hạn 6 tháng', 'Lê Hoàng Quân', '824716791741', 'Quận 9', '2024-02-21', 829000);
CALL MOSOTIETKIEM('MS000002', 'Kỳ hạn 6 tháng', 'Đinh Văn Phượng', '142600592107', 'Quận Thủ Đức', '2024-02-14', 896000);
CALL MOSOTIETKIEM('MS000003', 'Kỳ hạn 6 tháng', 'Nguyễn Xuân Sang', '892977230953', 'Quận Gò Vấp', '2024-03-30', 1976000);
CALL MOSOTIETKIEM('MS000004', 'Kỳ hạn 3 tháng', 'Lê Phú Quý', '436264547509', 'Quận 7', '2024-09-04', 612000);
CALL MOSOTIETKIEM('MS000005', 'Kỳ hạn 3 tháng', 'Lý Quốc Quyền', '141389786578', 'Quận Thủ Đức', '2024-05-25', 1358000);
CALL MOSOTIETKIEM('MS000006', 'Kỳ hạn 6 tháng', 'Bùi Minh Quân', '593295147950', 'Quận 11', '2024-09-04', 1817000);
CALL MOSOTIETKIEM('MS000007', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Sơn', '520841189794', 'Quận Bình Thạnh', '2024-02-05', 1550000);
CALL MOSOTIETKIEM('MS000008', 'Kỳ hạn 6 tháng', 'Bùi Duy Qúy', '541914544641', 'Quận Bình Thạnh', '2024-03-15', 480000);
CALL MOSOTIETKIEM('MS000009', 'Không kỳ hạn', 'Võ Hoàng Phương', '061379853141', 'Huyện Củ Chi', '2024-08-31', 762000);
CALL MOSOTIETKIEM('MS000010', 'Không kỳ hạn', 'Trần Minh Phương', '417834489598', 'Quận 11', '2024-08-31', 1908000);
CALL MOSOTIETKIEM('MS000011', 'Kỳ hạn 3 tháng', 'Phan Duy Quốc', '900221438465', 'Quận 11', '2024-05-06', 1670000);
