CALL LAPPHIEURUT('MS000000', '2024-03-20', 428000);
CALL LAPPHIEURUT('MS000005', '2024-09-04', 364000);
CALL LAPPHIEURUT('MS000010', '2024-05-28', 1261000);
CALL LAPPHIEURUT('MS000015', '2024-03-03', 84000);
CALL LAPPHIEURUT('MS000020', '2024-08-24', 459000);
CALL LAPPHIEURUT('MS000025', '2024-05-15', 1944000);
CALL LAPPHIEURUT('MS000030', '2024-03-15', 50000);
CALL LAPPHIEURUT('MS000035', '2024-08-25', 211000);
CALL LAPPHIEURUT('MS000040', '2024-09-04', 396000);
CALL LAPPHIEURUT('MS000045', '2024-09-05', 525000);
CALL LAPPHIEURUT('MS000050', '2024-08-24', 598000);
CALL LAPPHIEURUT('MS000055', '2024-05-16', 339000);
CALL LAPPHIEURUT('MS000060', '2024-03-17', 725000);
CALL LAPPHIEURUT('MS000065', '2024-09-03', 535000);
CALL LAPPHIEURUT('MS000070', '2024-09-04', 699000);
CALL LAPPHIEURUT('MS000075', '2024-09-01', 281000);
CALL LAPPHIEURUT('MS000080', '2024-12-06', 527000);
CALL LAPPHIEURUT('MS000085', '2024-08-29', 1275000);
CALL LAPPHIEURUT('MS000090', '2024-06-24', 245000);
CALL LAPPHIEURUT('MS000095', '2024-12-02', 292000);
CALL LAPPHIEURUT('MS000100', '2024-09-12', 176000);
CALL LAPPHIEURUT('MS000105', '2024-06-09', 515000);
CALL LAPPHIEURUT('MS000110', '2024-11-17', 630000);
CALL LAPPHIEURUT('MS000115', '2024-08-26', 1915000);
CALL LAPPHIEURUT('MS000120', '2024-05-18', 354000);
CALL LAPPHIEURUT('MS000125', '2024-11-15', 1490000);
CALL LAPPHIEURUT('MS000130', '2024-08-27', 1516000);
CALL LAPPHIEURUT('MS000135', '2024-09-05', 61000);
CALL LAPPHIEURUT('MS000140', '2025-02-28', 1568000);
CALL LAPPHIEURUT('MS000145', '2024-12-11', 1327000);
CALL LAPPHIEURUT('MS000150', '2024-09-05', 606000);
CALL LAPPHIEURUT('MS000155', '2025-02-16', 1511000);
CALL LAPPHIEURUT('MS000160', '2024-11-21', 900000);
CALL LAPPHIEURUT('MS000165', '2024-08-30', 586000);
CALL LAPPHIEURUT('MS000170', '2025-02-19', 119000);
CALL LAPPHIEURUT('MS000175', '2024-11-12', 1502000);
CALL LAPPHIEURUT('MS000180', '2024-08-27', 157000);
CALL LAPPHIEURUT('MS000185', '2025-02-19', 1182000);
CALL LAPPHIEURUT('MS000190', '2024-12-11', 572000);
CALL LAPPHIEURUT('MS000195', '2024-08-28', 1271000);
