CALL LAPPHIEURUT('MS000247', '2024-09-04', 1576000);
CALL LAPPHIEURUT('MS000124', '2024-12-27', 175000);
CALL LAPPHIEURUT('MS000033', '2024-10-12', 178000);
CALL LAPPHIEURUT('MS000189', '2024-12-06', 94000);
CALL LAPPHIEURUT('MS000243', '2024-09-05', 105000);
CALL LAPPHIEURUT('MS000229', '2024-10-04', 1332000);
CALL LAPPHIEURUT('MS000182', '2024-09-21', 1824000);
CALL LAPPHIEURUT('MS000257', '2024-09-12', 774000);
CALL LAPPHIEURUT('MS000003', '2024-10-08', 1976000);
CALL LAPPHIEURUT('MS000195', '2024-08-06', 1686000);
CALL LAPPHIEURUT('MS000128', '2024-09-04', 1275000);
CALL LAPPHIEURUT('MS000006', '2024-09-10', 1817000);
CALL LAPPHIEURUT('MS000044', '2024-10-15', 390000);
CALL LAPPHIEURUT('MS000127', '2024-08-20', 689000);
CALL LAPPHIEURUT('MS000270', '2024-10-01', 1252000);
CALL LAPPHIEURUT('MS000223', '2024-10-01', 1171000);
CALL LAPPHIEURUT('MS000017', '2024-09-24', 250000);
CALL LAPPHIEURUT('MS000053', '2024-05-26', 541000);
CALL LAPPHIEURUT('MS000096', '2024-09-12', 1878000);
CALL LAPPHIEURUT('MS000016', '2024-05-19', 958000);
CALL LAPPHIEURUT('MS000239', '2024-05-22', 1480000);
CALL LAPPHIEURUT('MS000155', '2024-12-07', 99000);
CALL LAPPHIEURUT('MS000242', '2024-09-17', 1956000);
CALL LAPPHIEURUT('MS000211', '2024-05-09', 1348000);
CALL LAPPHIEURUT('MS000055', '2024-09-28', 719000);
CALL LAPPHIEURUT('MS000295', '2024-09-15', 1159000);
CALL LAPPHIEURUT('MS000025', '2024-09-28', 95000);
CALL LAPPHIEURUT('MS000010', '2024-12-07', 1050000);
CALL LAPPHIEURUT('MS000157', '2024-08-23', 1308000);
CALL LAPPHIEURUT('MS000038', '2024-05-31', 870000);
CALL LAPPHIEURUT('MS000143', '2024-12-09', 126000);
CALL LAPPHIEURUT('MS000287', '2024-12-22', 79000);
CALL LAPPHIEURUT('MS000165', '2024-05-18', 671000);
CALL LAPPHIEURUT('MS000273', '2024-08-12', 416000);
CALL LAPPHIEURUT('MS000249', '2024-10-27', 223000);
CALL LAPPHIEURUT('MS000240', '2024-09-03', 366000);
CALL LAPPHIEURUT('MS000045', '2024-08-14', 536000);
CALL LAPPHIEURUT('MS000292', '2024-11-11', 15000);
CALL LAPPHIEURUT('MS000012', '2024-08-12', 1773000);
CALL LAPPHIEURUT('MS000073', '2024-09-02', 647000);
CALL LAPPHIEURUT('MS000108', '2024-08-29', 1000000);
CALL LAPPHIEURUT('MS000255', '2024-08-16', 933000);
CALL LAPPHIEURUT('MS000262', '2024-12-02', 115000);
CALL LAPPHIEURUT('MS000085', '2024-09-23', 1949000);
CALL LAPPHIEURUT('MS000159', '2024-10-21', 437000);
CALL LAPPHIEURUT('MS000224', '2024-09-02', 1354000);
CALL LAPPHIEURUT('MS000208', '2024-09-04', 371000);
CALL LAPPHIEURUT('MS000173', '2024-08-24', 1822000);
CALL LAPPHIEURUT('MS000130', '2024-12-25', 635000);
CALL LAPPHIEURUT('MS000220', '2024-11-01', 369000);
CALL LAPPHIEURUT('MS000209', '2024-05-27', 963000);
CALL LAPPHIEURUT('MS000097', '2024-05-15', 1991000);
CALL LAPPHIEURUT('MS000121', '2024-10-09', 204000);
CALL LAPPHIEURUT('MS000175', '2024-09-07', 1538000);
CALL LAPPHIEURUT('MS000277', '2024-08-12', 1740000);
CALL LAPPHIEURUT('MS000107', '2024-12-04', 1135000);
CALL LAPPHIEURUT('MS000258', '2024-08-15', 622000);
CALL LAPPHIEURUT('MS000202', '2024-12-27', 348000);
CALL LAPPHIEURUT('MS000230', '2024-05-21', 1058000);
CALL LAPPHIEURUT('MS000244', '2024-08-27', 303000);
CALL LAPPHIEURUT('MS000210', '2024-10-17', 823000);
CALL LAPPHIEURUT('MS000156', '2024-12-26', 515000);
CALL LAPPHIEURUT('MS000041', '2024-09-27', 1262000);
CALL LAPPHIEURUT('MS000197', '2024-09-27', 1198000);
CALL LAPPHIEURUT('MS000284', '2024-09-05', 635000);
CALL LAPPHIEURUT('MS000191', '2024-09-30', 163000);
